user_id,event_time,action,value
user_0,2025-01-01 00:00:00,click,65.67
user_1,2025-01-01 01:00:00,view,57.18
user_2,2025-01-01 02:00:00,signup,51.35
user_3,2025-01-01 03:00:00,click,75.8
user_4,2025-01-01 04:00:00,signup,14.16
user_5,2025-01-01 05:00:00,view,67.37
user_6,2025-01-01 06:00:00,purchase,3.92
user_7,2025-01-01 07:00:00,view,27.0
user_8,2025-01-01 08:00:00,click,88.96
user_9,2025-01-01 09:00:00,click,88.36
user_10,2025-01-01 10:00:00,purchase,33.82
user_11,2025-01-01 11:00:00,purchase,12.5
user_12,2025-01-01 12:00:00,signup,72.25
user_13,2025-01-01 13:00:00,purchase,23.02
user_14,2025-01-01 14:00:00,click,56.36
user_15,2025-01-01 15:00:00,signup,72.95
user_16,2025-01-01 16:00:00,click,17.86
user_17,2025-01-01 17:00:00,view,84.61
user_18,2025-01-01 18:00:00,signup,1.68
user_19,2025-01-01 19:00:00,click,51.1
user_20,2025-01-01 20:00:00,purchase,80.19
user_21,2025-01-01 21:00:00,click,94.28
user_22,2025-01-01 22:00:00,view,93.89
user_23,2025-01-01 23:00:00,purchase,33.68
user_24,2025-01-02 00:00:00,signup,63.95
user_25,2025-01-02 01:00:00,purchase,12.7
user_26,2025-01-02 02:00:00,purchase,83.77
user_27,2025-01-02 03:00:00,view,19.42
user_28,2025-01-02 04:00:00,purchase,71.77
user_29,2025-01-02 05:00:00,signup,56.59
user_30,2025-01-02 06:00:00,purchase,17.24
user_31,2025-01-02 07:00:00,view,78.39
user_32,2025-01-02 08:00:00,signup,67.6
user_33,2025-01-02 09:00:00,purchase,10.04
user_34,2025-01-02 10:00:00,signup,47.71
user_35,2025-01-02 11:00:00,purchase,16.42
user_36,2025-01-02 12:00:00,view,47.5
user_37,2025-01-02 13:00:00,click,20.98
user_38,2025-01-02 14:00:00,view,11.41
user_39,2025-01-02 15:00:00,view,17.32
user_40,2025-01-02 16:00:00,signup,85.51
user_41,2025-01-02 17:00:00,view,99.11
user_42,2025-01-02 18:00:00,signup,42.54
user_43,2025-01-02 19:00:00,signup,29.57
user_44,2025-01-02 20:00:00,click,71.11
user_45,2025-01-02 21:00:00,signup,61.12
user_46,2025-01-02 22:00:00,purchase,82.86
user_47,2025-01-02 23:00:00,purchase,26.41
user_48,2025-01-03 00:00:00,view,78.2
user_49,2025-01-03 01:00:00,signup,60.78
user_0,2025-01-03 02:00:00,signup,66.47
user_1,2025-01-03 03:00:00,click,4.4
user_2,2025-01-03 04:00:00,click,36.57
user_3,2025-01-03 05:00:00,signup,93.64
user_4,2025-01-03 06:00:00,signup,12.17
user_5,2025-01-03 07:00:00,signup,48.42
user_6,2025-01-03 08:00:00,purchase,49.92
user_7,2025-01-03 09:00:00,signup,20.12
user_8,2025-01-03 10:00:00,click,10.34
user_9,2025-01-03 11:00:00,click,29.24
user_10,2025-01-03 12:00:00,view,9.47
user_11,2025-01-03 13:00:00,click,55.9
user_12,2025-01-03 14:00:00,purchase,61.96
user_13,2025-01-03 15:00:00,click,51.34
user_14,2025-01-03 16:00:00,click,44.13
user_15,2025-01-03 17:00:00,click,91.71
user_16,2025-01-03 18:00:00,signup,61.58
user_17,2025-01-03 19:00:00,view,31.48
user_18,2025-01-03 20:00:00,click,90.56
user_19,2025-01-03 21:00:00,purchase,77.35
user_20,2025-01-03 22:00:00,purchase,16.72
user_21,2025-01-03 23:00:00,signup,68.56
user_22,2025-01-04 00:00:00,purchase,67.15
user_23,2025-01-04 01:00:00,view,84.54
user_24,2025-01-04 02:00:00,signup,15.54
user_25,2025-01-04 03:00:00,signup,42.08
user_26,2025-01-04 04:00:00,click,78.11
user_27,2025-01-04 05:00:00,signup,90.39
user_28,2025-01-04 06:00:00,view,75.6
user_29,2025-01-04 07:00:00,signup,52.93
user_30,2025-01-04 08:00:00,purchase,78.62
user_31,2025-01-04 09:00:00,click,62.95
user_32,2025-01-04 10:00:00,click,58.83
user_33,2025-01-04 11:00:00,view,69.85
user_34,2025-01-04 12:00:00,view,89.27
user_35,2025-01-04 13:00:00,view,50.55
user_36,2025-01-04 14:00:00,click,93.82
user_37,2025-01-04 15:00:00,click,63.36
user_38,2025-01-04 16:00:00,click,10.02
user_39,2025-01-04 17:00:00,signup,82.6
user_40,2025-01-04 18:00:00,purchase,14.65
user_41,2025-01-04 19:00:00,purchase,87.65
user_42,2025-01-04 20:00:00,signup,24.54
user_43,2025-01-04 21:00:00,signup,79.25
user_44,2025-01-04 22:00:00,view,64.53
user_45,2025-01-04 23:00:00,view,87.65
user_46,2025-01-05 00:00:00,purchase,24.12
user_47,2025-01-05 01:00:00,view,28.48
user_48,2025-01-05 02:00:00,signup,0.29
user_49,2025-01-05 03:00:00,view,53.35
user_0,2025-01-05 04:00:00,purchase,13.77
user_1,2025-01-05 05:00:00,click,14.01
user_2,2025-01-05 06:00:00,signup,20.0
user_3,2025-01-05 07:00:00,click,17.63
user_4,2025-01-05 08:00:00,purchase,14.41
user_5,2025-01-05 09:00:00,purchase,59.63
user_6,2025-01-05 10:00:00,purchase,12.08
user_7,2025-01-05 11:00:00,click,43.68
user_8,2025-01-05 12:00:00,view,46.74
user_9,2025-01-05 13:00:00,click,90.0
user_10,2025-01-05 14:00:00,purchase,15.03
user_11,2025-01-05 15:00:00,click,26.7
user_12,2025-01-05 16:00:00,purchase,33.7
user_13,2025-01-05 17:00:00,purchase,27.86
user_14,2025-01-05 18:00:00,view,74.35
user_15,2025-01-05 19:00:00,purchase,59.95
user_16,2025-01-05 20:00:00,signup,87.65
user_17,2025-01-05 21:00:00,signup,11.25
user_18,2025-01-05 22:00:00,click,70.6
user_19,2025-01-05 23:00:00,click,15.36
user_20,2025-01-06 00:00:00,view,71.81
user_21,2025-01-06 01:00:00,click,73.93
user_22,2025-01-06 02:00:00,signup,52.7
user_23,2025-01-06 03:00:00,signup,48.02
user_24,2025-01-06 04:00:00,purchase,43.6
user_25,2025-01-06 05:00:00,click,99.52
user_26,2025-01-06 06:00:00,signup,26.2
user_27,2025-01-06 07:00:00,click,13.71
user_28,2025-01-06 08:00:00,purchase,74.7
user_29,2025-01-06 09:00:00,purchase,58.51
user_30,2025-01-06 10:00:00,purchase,56.61
user_31,2025-01-06 11:00:00,signup,52.47
user_32,2025-01-06 12:00:00,signup,78.3
user_33,2025-01-06 13:00:00,click,44.89
user_34,2025-01-06 14:00:00,view,69.85
user_35,2025-01-06 15:00:00,view,93.11
user_36,2025-01-06 16:00:00,click,48.63
user_37,2025-01-06 17:00:00,click,90.71
user_38,2025-01-06 18:00:00,click,7.87
user_39,2025-01-06 19:00:00,view,88.52
user_40,2025-01-06 20:00:00,click,20.23
user_41,2025-01-06 21:00:00,view,85.85
user_42,2025-01-06 22:00:00,signup,37.54
user_43,2025-01-06 23:00:00,view,26.33
user_44,2025-01-07 00:00:00,signup,60.19
user_45,2025-01-07 01:00:00,purchase,31.2
user_46,2025-01-07 02:00:00,signup,75.38
user_47,2025-01-07 03:00:00,purchase,99.99
user_48,2025-01-07 04:00:00,click,16.68
user_49,2025-01-07 05:00:00,signup,98.4
user_0,2025-01-07 06:00:00,signup,21.89
user_1,2025-01-07 07:00:00,view,12.16
user_2,2025-01-07 08:00:00,view,85.67
user_3,2025-01-07 09:00:00,signup,20.51
user_4,2025-01-07 10:00:00,purchase,69.75
user_5,2025-01-07 11:00:00,signup,48.08
user_6,2025-01-07 12:00:00,signup,87.13
user_7,2025-01-07 13:00:00,signup,47.13
user_8,2025-01-07 14:00:00,view,55.89
user_9,2025-01-07 15:00:00,signup,90.77
user_10,2025-01-07 16:00:00,purchase,45.75
user_11,2025-01-07 17:00:00,signup,91.44
user_12,2025-01-07 18:00:00,click,24.38
user_13,2025-01-07 19:00:00,signup,18.63
user_14,2025-01-07 20:00:00,purchase,98.64
user_15,2025-01-07 21:00:00,view,3.65
user_16,2025-01-07 22:00:00,view,0.52
user_17,2025-01-07 23:00:00,click,82.75
user_18,2025-01-08 00:00:00,click,59.24
user_19,2025-01-08 01:00:00,view,19.16
user_20,2025-01-08 02:00:00,view,57.92
user_21,2025-01-08 03:00:00,purchase,71.34
user_22,2025-01-08 04:00:00,signup,93.94
user_23,2025-01-08 05:00:00,purchase,14.06
